Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statements
    !               reduce using rule 50 (logico -> logico condicion restriccion .)
    &               reduce using rule 50 (logico -> logico condicion restriccion .)
    |               reduce using rule 50 (logico -> logico condicion restriccion .)
    SALTO_LINEA     reduce using rule 50 (logico -> logico condicion restriccion .)
    $end            reduce using rule 50 (logico -> logico condicion restriccion .)
    ENTONCES        reduce using rule 50 (logico -> logico condicion restriccion .)
    NAME            reduce using rule 50 (logico -> logico condicion restriccion .)
    VECTOR          reduce using rule 50 (logico -> logico condicion restriccion .)
    REGISTRO        reduce using rule 50 (logico -> logico condicion restriccion .)
    FUNCION         reduce using rule 50 (logico -> logico condicion restriccion .)
    SI              reduce using rule 50 (logico -> logico condicion restriccion .)
    MIENTRAS        reduce using rule 50 (logico -> logico condicion restriccion .)
    BOOLEANO        reduce using rule 50 (logico -> logico condicion restriccion .)
    ENTERO          reduce using rule 50 (logico -> logico condicion restriccion .)
    REAL            reduce using rule 50 (logico -> logico condicion restriccion .)
    CARACTER        reduce using rule 50 (logico -> logico condicion restriccion .)
    NUMBER          reduce using rule 50 (logico -> logico condicion restriccion .)
    CHAR            reduce using rule 50 (logico -> logico condicion restriccion .)
    CIERTO          reduce using rule 50 (logico -> logico condicion restriccion .)
    FALSO           reduce using rule 50 (logico -> logico condicion restriccion .)
    (               reduce using rule 50 (logico -> logico condicion restriccion .)
    +               reduce using rule 50 (logico -> logico condicion restriccion .)
    -               reduce using rule 50 (logico -> logico condicion restriccion .)
    LONG            reduce using rule 50 (logico -> logico condicion restriccion .)
    EXPONENCIAL     reduce using rule 50 (logico -> logico condicion restriccion .)
    LOGARITMICA     reduce using rule 50 (logico -> logico condicion restriccion .)
    SENO            reduce using rule 50 (logico -> logico condicion restriccion .)
    COSENO          reduce using rule 50 (logico -> logico condicion restriccion .)
    FINMIENTRAS     reduce using rule 50 (logico -> logico condicion restriccion .)
    FINSI           reduce using rule 50 (logico -> logico condicion restriccion .)
    SINO            reduce using rule 50 (logico -> logico condicion restriccion .)
    DEVOLVER        reduce using rule 50 (logico -> logico condicion restriccion .)
    }               reduce using rule 50 (logico -> logico condicion restriccion .)
    IgualIgual      shift and go to state 66
    MenorIgual      shift and go to state 67
    MayorIgual      shift and go to state 68
    Igualdad        shift and go to state 69
    <               shift and go to state 70
    >               shift and go to state 71

    comparador                     shift and go to state 65

state 84

    (16) asignacion -> tipo NAME Igualdad . logico
    (50) logico -> . logico condicion restriccion
    (51) logico -> . restriccion
    (48) restriccion -> . restriccion comparador expression
    (49) restriccion -> . expression
    (64) expression -> . multiplicador
    (66) expression -> . expression + multiplicador
    (67) expression -> . expression - multiplicador
    (65) multiplicador -> . operando
    (78) multiplicador -> . multiplicador * operando
    (79) multiplicador -> . multiplicador / operando
    (68) operando -> . NUMBER
    (69) operando -> . CHAR
    (70) operando -> . CIERTO
    (71) operando -> . FALSO
    (72) operando -> . ( expression )
    (73) operando -> . + operando
    (74) operando -> . - operando
    (75) operando -> . NAME [ NUMBER ]
    (76) operando -> . NAME . operando
    (77) operando -> . LONG
    (80) operando -> . EXPONENCIAL ( NUMBER )
    (81) operando -> . LOGARITMICA ( NUMBER )
    (82) operando -> . SENO ( NUMBER )
    (83) operando -> . COSENO ( NUMBER )
    (84) operando -> . NAME

    NUMBER          shift and go to state 15
    CHAR            shift and go to state 31
    CIERTO          shift and go to state 32
    FALSO           shift and go to state 33
    (               shift and go to state 18
    +               shift and go to state 28
    -               shift and go to state 29
    NAME            shift and go to state 61
    LONG            shift and go to state 34
    EXPONENCIAL     shift and go to state 35
    LOGARITMICA     shift and go to state 36
    SENO            shift and go to state 37
    COSENO          shift and go to state 38

    logico                         shift and go to state 111
    restriccion                    shift and go to state 21
    expression                     shift and go to state 26
    multiplicador                  shift and go to state 27
    operando                       shift and go to state 30

state 85

    (18) names -> NAME , . names
    (18) names -> . NAME , names
    (19) names -> . NAME

    NAME            shift and go to state 112

    names                          shift and go to state 113

state 86

    (17) asignacion -> NAME Igualdad logico .
    (50) logico -> logico . condicion restriccion
    (58) condicion -> . OR
    (59) condicion -> . AND
    (60) condicion -> . NOT
    (61) condicion -> . !
    (62) condicion -> . &
    (63) condicion -> . |

    SALTO_LINEA     reduce using rule 17 (asignacion -> NAME Igualdad logico .)
    $end            reduce using rule 17 (asignacion -> NAME Igualdad logico .)
    ENTONCES        reduce using rule 17 (asignacion -> NAME Igualdad logico .)
    FINMIENTRAS     reduce using rule 17 (asignacion -> NAME Igualdad logico .)
    FINSI           reduce using rule 17 (asignacion -> NAME Igualdad logico .)
    SINO            reduce using rule 17 (asignacion -> NAME Igualdad logico .)
    DEVOLVER        reduce using rule 17 (asignacion -> NAME Igualdad logico .)
    }               reduce using rule 17 (asignacion -> NAME Igualdad logico .)
    OR              shift and go to state 41
    AND             shift and go to state 42
    NOT             shift and go to state 43
    !               shift and go to state 44
    &               shift and go to state 45
    |               shift and go to state 46

    condicion                      shift and go to state 40

state 87

    (27) vectores -> NAME [ NUMBER . ] Igualdad logico
    (75) operando -> NAME [ NUMBER . ]

    ]               shift and go to state 114


state 88

    (28) registros -> NAME . NAME . Igualdad logico
    (75) operando -> NAME . [ NUMBER ]
    (76) operando -> NAME . . operando
    (84) operando -> NAME .

  ! shift/reduce conflict for Igualdad resolved as shift
    Igualdad        shift and go to state 115
    [               shift and go to state 97
    .               shift and go to state 98
    *               reduce using rule 84 (operando -> NAME .)
    /               reduce using rule 84 (operando -> NAME .)
    +               reduce using rule 84 (operando -> NAME .)
    -               reduce using rule 84 (operando -> NAME .)
    IgualIgual      reduce using rule 84 (operando -> NAME .)
    MenorIgual      reduce using rule 84 (operando -> NAME .)
    MayorIgual      reduce using rule 84 (operando -> NAME .)
    <               reduce using rule 84 (operando -> NAME .)
    >               reduce using rule 84 (operando -> NAME .)
    OR              reduce using rule 84 (operando -> NAME .)
    AND             reduce using rule 84 (operando -> NAME .)
    NOT             reduce using rule 84 (operando -> NAME .)
    !               reduce using rule 84 (operando -> NAME .)
    &               reduce using rule 84 (operando -> NAME .)
    |               reduce using rule 84 (operando -> NAME .)
    SALTO_LINEA     reduce using rule 84 (operando -> NAME .)
    $end            reduce using rule 84 (operando -> NAME .)
    ENTONCES        reduce using rule 84 (operando -> NAME .)
    FINMIENTRAS     reduce using rule 84 (operando -> NAME .)
    FINSI           reduce using rule 84 (operando -> NAME .)
    SINO            reduce using rule 84 (operando -> NAME .)
    DEVOLVER        reduce using rule 84 (operando -> NAME .)
    }               reduce using rule 84 (operando -> NAME .)

  ! Igualdad        [ reduce using rule 84 (operando -> NAME .) ]


state 89

    (76) operando -> NAME . operando .

    *               reduce using rule 76 (operando -> NAME . operando .)
    /               reduce using rule 76 (operando -> NAME . operando .)
    +               reduce using rule 76 (operando -> NAME . operando .)
    -               reduce using rule 76 (operando -> NAME . operando .)
    IgualIgual      reduce using rule 76 (operando -> NAME . operando .)
    MenorIgual      reduce using rule 76 (operando -> NAME . operando .)
    MayorIgual      reduce using rule 76 (operando -> NAME . operando .)
    Igualdad        reduce using rule 76 (operando -> NAME . operando .)
    <               reduce using rule 76 (operando -> NAME . operando .)
    >               reduce using rule 76 (operando -> NAME . operando .)
    OR              reduce using rule 76 (operando -> NAME . operando .)
    AND             reduce using rule 76 (operando -> NAME . operando .)
    NOT             reduce using rule 76 (operando -> NAME . operando .)
    !               reduce using rule 76 (operando -> NAME . operando .)
    &               reduce using rule 76 (operando -> NAME . operando .)
    |               reduce using rule 76 (operando -> NAME . operando .)
    SALTO_LINEA     reduce using rule 76 (operando -> NAME . operando .)
    $end            reduce using rule 76 (operando -> NAME . operando .)
    )               reduce using rule 76 (operando -> NAME . operando .)
    ENTONCES        reduce using rule 76 (operando -> NAME . operando .)
    NAME            reduce using rule 76 (operando -> NAME . operando .)
    VECTOR          reduce using rule 76 (operando -> NAME . operando .)
    REGISTRO        reduce using rule 76 (operando -> NAME . operando .)
    FUNCION         reduce using rule 76 (operando -> NAME . operando .)
    SI              reduce using rule 76 (operando -> NAME . operando .)
    MIENTRAS        reduce using rule 76 (operando -> NAME . operando .)
    BOOLEANO        reduce using rule 76 (operando -> NAME . operando .)
    ENTERO          reduce using rule 76 (operando -> NAME . operando .)
    REAL            reduce using rule 76 (operando -> NAME . operando .)
    CARACTER        reduce using rule 76 (operando -> NAME . operando .)
    NUMBER          reduce using rule 76 (operando -> NAME . operando .)
    CHAR            reduce using rule 76 (operando -> NAME . operando .)
    CIERTO          reduce using rule 76 (operando -> NAME . operando .)
    FALSO           reduce using rule 76 (operando -> NAME . operando .)
    (               reduce using rule 76 (operando -> NAME . operando .)
    LONG            reduce using rule 76 (operando -> NAME . operando .)
    EXPONENCIAL     reduce using rule 76 (operando -> NAME . operando .)
    LOGARITMICA     reduce using rule 76 (operando -> NAME . operando .)
    SENO            reduce using rule 76 (operando -> NAME . operando .)
    COSENO          reduce using rule 76 (operando -> NAME . operando .)
    FINMIENTRAS     reduce using rule 76 (operando -> NAME . operando .)
    FINSI           reduce using rule 76 (operando -> NAME . operando .)
    SINO            reduce using rule 76 (operando -> NAME . operando .)
    DEVOLVER        reduce using rule 76 (operando -> NAME . operando .)
    }               reduce using rule 76 (operando -> NAME . operando .)
    ,               reduce using rule 76 (operando -> NAME . operando .)


state 90

    (35) uso_funcion -> NAME ( argumentos . )
    (41) argumentos -> argumentos . , operando

    )               shift and go to state 116
    ,               shift and go to state 117


state 91

    (42) argumentos -> operando .

    )               reduce using rule 42 (argumentos -> operando .)
    ,               reduce using rule 42 (argumentos -> operando .)


state 92

    (43) argumentos -> empty .

    )               reduce using rule 43 (argumentos -> empty .)
    ,               reduce using rule 43 (argumentos -> empty .)


state 93

    (14) declaracion -> VECTOR tipo NAME . [ NUMBER ]

    [               shift and go to state 118


state 94

    (15) declaracion -> REGISTRO NAME { . atributos }
    (30) atributos -> . tipo campos ; atributos
    (31) atributos -> . tipo campos ;
    (20) tipo -> . BOOLEANO
    (21) tipo -> . ENTERO
    (22) tipo -> . REAL
    (23) tipo -> . CARACTER
    (24) tipo -> . REGISTRO
    (25) tipo -> . VECTOR
    (26) tipo -> . NAME

    BOOLEANO        shift and go to state 22
    ENTERO          shift and go to state 23
    REAL            shift and go to state 24
    CARACTER        shift and go to state 25
    REGISTRO        shift and go to state 57
    VECTOR          shift and go to state 54
    NAME            shift and go to state 56

    atributos                      shift and go to state 119
    tipo                           shift and go to state 120

state 95

    (34) def_funcion -> FUNCION NAME ( . list_args ) : tipo { blq_sentencia DEVOLVER blq_sentencia }
    (36) list_args -> . tipo NAME , list_args
    (37) list_args -> . tipo NAME
    (38) list_args -> . empty
    (20) tipo -> . BOOLEANO
    (21) tipo -> . ENTERO
    (22) tipo -> . REAL
    (23) tipo -> . CARACTER
    (24) tipo -> . REGISTRO
    (25) tipo -> . VECTOR
    (26) tipo -> . NAME
    (47) empty -> .

    BOOLEANO        shift and go to state 22
    ENTERO          shift and go to state 23
    REAL            shift and go to state 24
    CARACTER        shift and go to state 25
    REGISTRO        shift and go to state 57
    VECTOR          shift and go to state 54
    NAME            shift and go to state 56
    )               reduce using rule 47 (empty -> .)

    list_args                      shift and go to state 121
    tipo                           shift and go to state 122
    empty                          shift and go to state 123

state 96

    (72) operando -> ( expression ) .

    *               reduce using rule 72 (operando -> ( expression ) .)
    /               reduce using rule 72 (operando -> ( expression ) .)
    +               reduce using rule 72 (operando -> ( expression ) .)
    -               reduce using rule 72 (operando -> ( expression ) .)
    IgualIgual      reduce using rule 72 (operando -> ( expression ) .)
    MenorIgual      reduce using rule 72 (operando -> ( expression ) .)
    MayorIgual      reduce using rule 72 (operando -> ( expression ) .)
    Igualdad        reduce using rule 72 (operando -> ( expression ) .)
    <               reduce using rule 72 (operando -> ( expression ) .)
    >               reduce using rule 72 (operando -> ( expression ) .)
    OR              reduce using rule 72 (operando -> ( expression ) .)
    AND             reduce using rule 72 (operando -> ( expression ) .)
    NOT             reduce using rule 72 (operando -> ( expression ) .)
    !               reduce using rule 72 (operando -> ( expression ) .)
    &               reduce using rule 72 (operando -> ( expression ) .)
    |               reduce using rule 72 (operando -> ( expression ) .)
    SALTO_LINEA     reduce using rule 72 (operando -> ( expression ) .)
    $end            reduce using rule 72 (operando -> ( expression ) .)
    )               reduce using rule 72 (operando -> ( expression ) .)
    ENTONCES        reduce using rule 72 (operando -> ( expression ) .)
    NAME            reduce using rule 72 (operando -> ( expression ) .)
    VECTOR          reduce using rule 72 (operando -> ( expression ) .)
    REGISTRO        reduce using rule 72 (operando -> ( expression ) .)
    FUNCION         reduce using rule 72 (operando -> ( expression ) .)
    SI              reduce using rule 72 (operando -> ( expression ) .)
    MIENTRAS        reduce using rule 72 (operando -> ( expression ) .)
    BOOLEANO        reduce using rule 72 (operando -> ( expression ) .)
    ENTERO          reduce using rule 72 (operando -> ( expression ) .)
    REAL            reduce using rule 72 (operando -> ( expression ) .)
    CARACTER        reduce using rule 72 (operando -> ( expression ) .)
    NUMBER          reduce using rule 72 (operando -> ( expression ) .)
    CHAR            reduce using rule 72 (operando -> ( expression ) .)
    CIERTO          reduce using rule 72 (operando -> ( expression ) .)
    FALSO           reduce using rule 72 (operando -> ( expression ) .)
    (               reduce using rule 72 (operando -> ( expression ) .)
    LONG            reduce using rule 72 (operando -> ( expression ) .)
    EXPONENCIAL     reduce using rule 72 (operando -> ( expression ) .)
    LOGARITMICA     reduce using rule 72 (operando -> ( expression ) .)
    SENO            reduce using rule 72 (operando -> ( expression ) .)
    COSENO          reduce using rule 72 (operando -> ( expression ) .)
    FINMIENTRAS     reduce using rule 72 (operando -> ( expression ) .)
    FINSI           reduce using rule 72 (operando -> ( expression ) .)
    SINO            reduce using rule 72 (operando -> ( expression ) .)
    DEVOLVER        reduce using rule 72 (operando -> ( expression ) .)
    }               reduce using rule 72 (operando -> ( expression ) .)
    ,               reduce using rule 72 (operando -> ( expression ) .)


state 97

    (75) operando -> NAME [ . NUMBER ]

    NUMBER          shift and go to state 124


state 98

    (76) operando -> NAME . . operando
    (68) operando -> . NUMBER
    (69) operando -> . CHAR
    (70) operando -> . CIERTO
    (71) operando -> . FALSO
    (72) operando -> . ( expression )
    (73) operando -> . + operando
    (74) operando -> . - operando
    (75) operando -> . NAME [ NUMBER ]
    (76) operando -> . NAME . operando
    (77) operando -> . LONG
    (80) operando -> . EXPONENCIAL ( NUMBER )
    (81) operando -> . LOGARITMICA ( NUMBER )
    (82) operando -> . SENO ( NUMBER )
    (83) operando -> . COSENO ( NUMBER )
    (84) operando -> . NAME

    NUMBER          shift and go to state 15
    CHAR            shift and go to state 31
    CIERTO          shift and go to state 32
    FALSO           shift and go to state 33
    (               shift and go to state 18
    +               shift and go to state 28
    -               shift and go to state 29
    NAME            shift and go to state 61
    LONG            shift and go to state 34
    EXPONENCIAL     shift and go to state 35
    LOGARITMICA     shift and go to state 36
    SENO            shift and go to state 37
    COSENO          shift and go to state 38

    operando                       shift and go to state 89

state 99

    (44) condicionales -> SI blq_sentencia ENTONCES . blq_sentencia FINSI
    (45) condicionales -> SI blq_sentencia ENTONCES . blq_sentencia SINO blq_sentencia FINSI
    (39) blq_sentencia -> . statement SALTO_LINEA blq_sentencia
    (40) blq_sentencia -> . statement
    (3) statement -> .
    (4) statement -> . asignacion
    (5) statement -> . declaracion
    (6) statement -> . vectores
    (7) statement -> . registros
    (8) statement -> . def_funcion
    (9) statement -> . uso_funcion
    (10) statement -> . condicionales
    (11) statement -> . bucles
    (12) statement -> . logico
    (16) asignacion -> . tipo NAME Igualdad logico
    (17) asignacion -> . NAME Igualdad logico
    (13) declaracion -> . tipo names
    (14) declaracion -> . VECTOR tipo NAME [ NUMBER ]
    (15) declaracion -> . REGISTRO NAME { atributos }
    (27) vectores -> . NAME [ NUMBER ] Igualdad logico
    (28) registros -> . NAME . NAME Igualdad logico
    (29) registros -> . NAME NAME
    (34) def_funcion -> . FUNCION NAME ( list_args ) : tipo { blq_sentencia DEVOLVER blq_sentencia }
    (35) uso_funcion -> . NAME ( argumentos )
    (44) condicionales -> . SI blq_sentencia ENTONCES blq_sentencia FINSI
    (45) condicionales -> . SI blq_sentencia ENTONCES blq_sentencia SINO blq_sentencia FINSI
    (46) bucles -> . MIENTRAS logico blq_sentencia FINMIENTRAS
    (50) logico -> . logico condicion restriccion
    (51) logico -> . restriccion
    (20) tipo -> . BOOLEANO
    (21) tipo -> . ENTERO
    (22) tipo -> . REAL
    (23) tipo -> . CARACTER
    (24) tipo -> . REGISTRO
    (25) tipo -> . VECTOR
    (26) tipo -> . NAME
    (48) restriccion -> . restriccion comparador expression
    (49) restriccion -> . expression
    (64) expression -> . multiplicador
    (66) expression -> . expression + multiplicador
    (67) expression -> . expression - multiplicador
    (65) multiplicador -> . operando
    (78) multiplicador -> . multiplicador * operando
    (79) multiplicador -> . multiplicador / operando
    (68) operando -> . NUMBER
    (69) operando -> . CHAR
    (70) operando -> . CIERTO
    (71) operando -> . FALSO
    (72) operando -> . ( expression )
    (73) operando -> . + operando
    (74) operando -> . - operando
    (75) operando -> . NAME [ NUMBER ]
    (76) operando -> . NAME . operando
    (77) operando -> . LONG
    (80) operando -> . EXPONENCIAL ( NUMBER )
    (81) operando -> . LOGARITMICA ( NUMBER )
    (82) operando -> . SENO ( NUMBER )
    (83) operando -> . COSENO ( NUMBER )
    (84) operando -> . NAME

    SALTO_LINEA     reduce using rule 3 (statement -> .)
    FINSI           reduce using rule 3 (statement -> .)
    SINO            reduce using rule 3 (statement -> .)
    NAME            shift and go to state 13
    VECTOR          shift and go to state 14
    REGISTRO        shift and go to state 16
    FUNCION         shift and go to state 17
    SI              shift and go to state 19
    MIENTRAS        shift and go to state 20
    BOOLEANO        shift and go to state 22
    ENTERO          shift and go to state 23
    REAL            shift and go to state 24
    CARACTER        shift and go to state 25
    NUMBER          shift and go to state 15
    CHAR            shift and go to state 31
    CIERTO          shift and go to state 32
    FALSO           shift and go to state 33
    (               shift and go to state 18
    +               shift and go to state 28
    -               shift and go to state 29
    LONG            shift and go to state 34
    EXPONENCIAL     shift and go to state 35
    LOGARITMICA     shift and go to state 36
    SENO            shift and go to state 37
    COSENO          shift and go to state 38

    blq_sentencia                  shift and go to state 125
    statement                      shift and go to state 63
    asignacion                     shift and go to state 3
    declaracion                    shift and go to state 4
    vectores                       shift and go to state 5
    registros                      shift and go to state 6
    def_funcion                    shift and go to state 7
    uso_funcion                    shift and go to state 8
    condicionales                  shift and go to state 9
    bucles                         shift and go to state 10
    logico                         shift and go to state 11
    tipo                           shift and go to state 12
    restriccion                    shift and go to state 21
    expression                     shift and go to state 26
    multiplicador                  shift and go to state 27
    operando                       shift and go to state 30

state 100

    (39) blq_sentencia -> statement SALTO_LINEA . blq_sentencia
    (39) blq_sentencia -> . statement SALTO_LINEA blq_sentencia
    (40) blq_sentencia -> . statement
    (3) statement -> .
    (4) statement -> . asignacion
    (5) statement -> . declaracion
    (6) statement -> . vectores
    (7) statement -> . registros
    (8) statement -> . def_funcion
    (9) statement -> . uso_funcion
    (10) statement -> . condicionales
    (11) statement -> . bucles
    (12) statement -> . logico
    (16) asignacion -> . tipo NAME Igualdad logico
    (17) asignacion -> . NAME Igualdad logico
    (13) declaracion -> . tipo names
    (14) declaracion -> . VECTOR tipo NAME [ NUMBER ]
    (15) declaracion -> . REGISTRO NAME { atributos }
    (27) vectores -> . NAME [ NUMBER ] Igualdad logico
    (28) registros -> . NAME . NAME Igualdad logico
    (29) registros -> . NAME NAME
    (34) def_funcion -> . FUNCION NAME ( list_args ) : tipo { blq_sentencia DEVOLVER blq_sentencia }
    (35) uso_funcion -> . NAME ( argumentos )
    (44) condicionales -> . SI blq_sentencia ENTONCES blq_sentencia FINSI
    (45) condicionales -> . SI blq_sentencia ENTONCES blq_sentencia SINO blq_sentencia FINSI
    (46) bucles -> . MIENTRAS logico blq_sentencia FINMIENTRAS
    (50) logico -> . logico condicion restriccion
    (51) logico -> . restriccion
    (20) tipo -> . BOOLEANO
    (21) tipo -> . ENTERO
    (22) tipo -> . REAL
    (23) tipo -> . CARACTER
    (24) tipo -> . REGISTRO
    (25) tipo -> . VECTOR
    (26) tipo -> . NAME
    (48) restriccion -> . restriccion comparador expression
    (49) restriccion -> . expression
    (64) expression -> . multiplicador
    (66) expression -> . expression + multiplicador
    (67) expression -> . expression - multiplicador
    (65) multiplicador -> . operando
    (78) multiplicador -> . multiplicador * operando
    (79) multiplicador -> . multiplicador / operando
    (68) operando -> . NUMBER
    (69) operando -> . CHAR
    (70) operando -> . CIERTO
    (71) operando -> . FALSO
    (72) operando -> . ( expression )
    (73) operando -> . + operando
    (74) operando -> . - operando
    (75) operando -> . NAME [ NUMBER ]
    (76) operando -> . NAME . operando
    (77) operando -> . LONG
    (80) operando -> . EXPONENCIAL ( NUMBER )
    (81) operando -> . LOGARITMICA ( NUMBER )
    (82) operando -> . SENO ( NUMBER )
    (83) operando -> . COSENO ( NUMBER )
    (84) operando -> . NAME

    SALTO_LINEA     reduce using rule 3 (statement -> .)
    ENTONCES        reduce using rule 3 (statement -> .)
    FINMIENTRAS     reduce using rule 3 (statement -> .)
    FINSI           reduce using rule 3 (statement -> .)
    SINO            reduce using rule 3 (statement -> .)
    DEVOLVER        reduce using rule 3 (statement -> .)
    }               reduce using rule 3 (statement -> .)
    NAME            shift and go to state 13
    VECTOR          shift and go to state 14
    REGISTRO        shift and go to state 16
    FUNCION         shift and go to state 17
    SI              shift and go to state 19
    MIENTRAS        shift and go to state 20
    BOOLEANO        shift and go to state 22
    ENTERO          shift and go to state 23
    REAL            shift and go to state 24
    CARACTER        shift and go to state 25
    NUMBER          shift and go to state 15
    CHAR            shift and go to state 31
    CIERTO          shift and go to state 32
    FALSO           shift and go to state 33
    (               shift and go to state 18
    +               shift and go to state 28
    -               shift and go to state 29
    LONG            shift and go to state 34
    EXPONENCIAL     shift and go to state 35
    LOGARITMICA     shift and go to state 36
    SENO            shift and go to state 37
    COSENO          shift and go to state 38

    statement                      shift and go to state 63
    blq_sentencia                  shift and go to state 126
    asignacion                     shift and go to state 3
    declaracion                    shift and go to state 4
    vectores                       shift and go to state 5
    registros                      shift and go to state 6
    def_funcion                    shift and go to state 7
    uso_funcion                    shift and go to state 8
    condicionales                  shift and go to state 9
    bucles                         shift and go to state 10
    logico                         shift and go to state 11
    tipo                           shift and go to state 12
    restriccion                    shift and go to state 21
    expression                     shift and go to state 26
    multiplicador                  shift and go to state 27
    operando                       shift and go to state 30

state 101

    (46) bucles -> MIENTRAS logico blq_sentencia . FINMIENTRAS

    FINMIENTRAS     shift and go to state 127


state 102

    (48) restriccion -> restriccion comparador expression .
    (66) expression -> expression . + multiplicador
    (67) expression -> expression . - multiplicador

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
    IgualIgual      reduce using rule 48 (restriccion -> restriccion comparador expression .)
    MenorIgual      reduce using rule 48 (restriccion -> restriccion comparador expression .)
    MayorIgual      reduce using rule 48 (restriccion -> restriccion comparador expression .)
    Igualdad        reduce using rule 48 (restriccion -> restriccion comparador expression .)
    <               reduce using rule 48 (restriccion -> restriccion comparador expression .)
    >               reduce using rule 48 (restriccion -> restriccion comparador expression .)
    OR              reduce using rule 48 (restriccion -> restriccion comparador expression .)
    AND             reduce using rule 48 (restriccion -> restriccion comparador expression .)
    NOT             reduce using rule 48 (restriccion -> restriccion comparador expression .)
    !               reduce using rule 48 (restriccion -> restriccion comparador expression .)
    &               reduce using rule 48 (restriccion -> restriccion comparador expression .)
    |               reduce using rule 48 (restriccion -> restriccion comparador expression .)
    SALTO_LINEA     reduce using rule 48 (restriccion -> restriccion comparador expression .)
    $end            reduce using rule 48 (restriccion -> restriccion comparador expression .)
    ENTONCES        reduce using rule 48 (restriccion -> restriccion comparador expression .)
    NAME            reduce using rule 48 (restriccion -> restriccion comparador expression .)
    VECTOR          reduce using rule 48 (restriccion -> restriccion comparador expression .)
    REGISTRO        reduce using rule 48 (restriccion -> restriccion comparador expression .)
    FUNCION         reduce using rule 48 (restriccion -> restriccion comparador expression .)
    SI              reduce using rule 48 (restriccion -> restriccion comparador expression .)
    MIENTRAS        reduce using rule 48 (restriccion -> restriccion comparador expression .)
    BOOLEANO        reduce using rule 48 (restriccion -> restriccion comparador expression .)
    ENTERO          reduce using rule 48 (restriccion -> restriccion comparador expression .)
    REAL            reduce using rule 48 (restriccion -> restriccion comparador expression .)
    CARACTER        reduce using rule 48 (restriccion -> restriccion comparador expression .)
    NUMBER          reduce using rule 48 (restriccion -> restriccion comparador expression .)
    CHAR            reduce using rule 48 (restriccion -> restriccion comparador expression .)
    CIERTO          reduce using rule 48 (restriccion -> restriccion comparador expression .)
    FALSO           reduce using rule 48 (restriccion -> restriccion comparador expression .)
    (               reduce using rule 48 (restriccion -> restriccion comparador expression .)
    LONG            reduce using rule 48 (restriccion -> restriccion comparador expression .)
    EXPONENCIAL     reduce using rule 48 (restriccion -> restriccion comparador expression .)
    LOGARITMICA     reduce using rule 48 (restriccion -> restriccion comparador expression .)
    SENO            reduce using rule 48 (restriccion -> restriccion comparador expression .)
    COSENO          reduce using rule 48 (restriccion -> restriccion comparador expression .)
    FINMIENTRAS     reduce using rule 48 (restriccion -> restriccion comparador expression .)
    FINSI           reduce using rule 48 (restriccion -> restriccion comparador expression .)
    SINO            reduce using rule 48 (restriccion -> restriccion comparador expression .)
    DEVOLVER        reduce using rule 48 (restriccion -> restriccion comparador expression .)
    }               reduce using rule 48 (restriccion -> restriccion comparador expression .)
    +               shift and go to state 72
    -               shift and go to state 73

  ! +               [ reduce using rule 48 (restriccion -> restriccion comparador expression .) ]
  ! -               [ reduce using rule 48 (restriccion -> restriccion comparador expression .) ]


state 103

    (66) expression -> expression + multiplicador .
    (78) multiplicador -> multiplicador . * operando
    (79) multiplicador -> multiplicador . / operando

    +               reduce using rule 66 (expression -> expression + multiplicador .)
    -               reduce using rule 66 (expression -> expression + multiplicador .)
    IgualIgual      reduce using rule 66 (expression -> expression + multiplicador .)
    MenorIgual      reduce using rule 66 (expression -> expression + multiplicador .)
    MayorIgual      reduce using rule 66 (expression -> expression + multiplicador .)
    Igualdad        reduce using rule 66 (expression -> expression + multiplicador .)
    <               reduce using rule 66 (expression -> expression + multiplicador .)
    >               reduce using rule 66 (expression -> expression + multiplicador .)
    OR              reduce using rule 66 (expression -> expression + multiplicador .)
    AND             reduce using rule 66 (expression -> expression + multiplicador .)
    NOT             reduce using rule 66 (expression -> expression + multiplicador .)
    !               reduce using rule 66 (expression -> expression + multiplicador .)
    &               reduce using rule 66 (expression -> expression + multiplicador .)
    |               reduce using rule 66 (expression -> expression + multiplicador .)
    SALTO_LINEA     reduce using rule 66 (expression -> expression + multiplicador .)
    $end            reduce using rule 66 (expression -> expression + multiplicador .)
    )               reduce using rule 66 (expression -> expression + multiplicador .)
    ENTONCES        reduce using rule 66 (expression -> expression + multiplicador .)
    NAME            reduce using rule 66 (expression -> expression + multiplicador .)
    VECTOR          reduce using rule 66 (expression -> expression + multiplicador .)
    REGISTRO        reduce using rule 66 (expression -> expression + multiplicador .)
    FUNCION         reduce using rule 66 (expression -> expression + multiplicador .)
    SI              reduce using rule 66 (expression -> expression + multiplicador .)
    MIENTRAS        reduce using rule 66 (expression -> expression + multiplicador .)
    BOOLEANO        reduce using rule 66 (expression -> expression + multiplicador .)
    ENTERO          reduce using rule 66 (expression -> expression + multiplicador .)
    REAL            reduce using rule 66 (expression -> expression + multiplicador .)
    CARACTER        reduce using rule 66 (expression -> expression + multiplicador .)
